======================================================================================================================
  SECTION 35 -- ROI RANKING: 2022-2026 / 2019-2026 / MAX PERIOD, every real strategy in the project
======================================================================================================================

Base inventory (sections 32-32.2): 64 series
  [ORB gold RETEST] look-ahead guard: PASS, 554 trades, 2017-01-10 17:17:00+00:00 .. 2025-12-29 15:21:00+00:00
Additional series (sections 33/34.1/34.2, not in the base file): 7
TOTAL: 71 strategies with a real, saved daily return series


======================================================================================================================
  RANKED BY ROI -- MAX PERIOD (each strategy's own full real range)
======================================================================================================================
  rank strategy                                                             ROI  real range                days  full-window?
  1    A|MomoRot crypto-sectors §17 (N12/K5)                            4101.0%  2020-02-01..2026-08-31  2404  YES
  2    A|MomoRot US-sector widened 27-univ §12.2 (N12/K5)                933.9%  2000-01-03..2026-08-28  9735  YES
  3    MomoRot LONG-ONLY N=12 (sec 34.1 re-run, live from 2000-01-0      933.9%  2000-01-03..2026-08-28  9735  YES
  4    Tail-hedge OTM SPY puts 1% alloc (sec 34.2)                       759.4%  1993-01-29..2026-06-16 12192  YES
  5    A|MomoRot US-sector §12 (N12/K5, headline)                        687.6%  2000-01-03..2026-08-28  9735  YES
  6    MomoRot LONG-SHORT N=12 (sec 34.1)                                668.8%  2000-01-03..2026-08-28  9735  YES
  7    MomoRot LONG-ONLY N=6 (sec 34.1 re-run, live from 1999-07-01      647.0%  1999-07-01..2026-08-28  9921  YES
  8    A|VRP §21-B vol-of-vol breaker +20% (thr 1.2)                     563.3%  2011-10-04..2026-08-28  5443  YES
  9    MomoRot LONG-SHORT N=6 (sec 34.1)                                 497.0%  1999-07-01..2026-08-28  9921  YES
  10   C|Turtle Sys1 BTCUSDT                                             164.4%  2018-01-01..2026-08-31  3165  YES
  11   D|On-chain active-address surge H20 (BTCUSDT)                     120.8%  2018-01-03..2026-08-31  3163  YES
  12   A|MomoRot country-ETFs §17 (N12/K5)                               118.1%  2009-02-02..2026-08-28  6417  YES
  13   Tail-hedge OTM SPY puts 2% alloc (sec 34.2)                       108.2%  1993-01-29..2026-06-16 12192  YES
  14   C|Turtle Sys2 ETHUSDT                                             103.5%  2018-01-01..2026-08-31  3165  YES
  15   A|VRP naked SVXY §20 (thr 1.2)                                     98.1%  2011-10-04..2026-08-28  5443  YES
  16   C|Turtle Sys1 ETHUSDT                                              93.8%  2018-01-01..2026-08-31  3165  YES
  17   C|Turtle Sys2 BTCUSDT                                              92.3%  2018-01-01..2026-08-31  3165  YES
  18   C|Turtle Sys2 XAUUSD                                               90.7%  2017-01-02..2025-12-31  3286  YES
  19   ORB gold RETEST (XAUUSD RETEST OR30/1R, sec 33)                    90.0%  2017-01-10..2025-12-29  3276  YES
  20   C|Turtle Sys1 XAUUSD                                               83.5%  2017-01-02..2025-12-31  3286  YES
  21   A|VRP §21-A fixed 20% sizing (thr 1.2)                             68.6%  2011-10-04..2026-08-28  5443  YES
  22   A|Sneaky Pivot §9 best cell 2018-2025 (NAS100 swing/sneaky/s       46.8%  2018-03-12..2025-12-09  2830  YES
  23   D|Credit-spread FILTERED 1pct (SPY)                                38.4%  1993-01-29..2026-06-16 12192  YES
  24   C|Turtle Sys2 SPX500                                               37.5%  2017-01-03..2025-12-31  3285  YES
  25   A|VRP §21-A fixed 10% sizing (thr 1.2)                             32.1%  2011-10-04..2026-08-28  5443  YES
  26   A|ORB §10 best cell 2018-2025 (NAS100 OR30 2R)                     21.5%  2018-01-03..2025-12-31  2920  YES
  27   C|Turtle Sys2 NAS100                                               15.0%  2013-09-30..2025-12-31  4476  YES
  28   C|Pairs NAS100-US30 N2.0                                           14.9%  2013-09-30..2025-12-31  4476  YES
  29   C|Turtle Sys1 NAS100                                                8.9%  2013-09-30..2025-12-31  4476  YES
